User-agent: *
Disallow: /admin/
Allow: /


### Rules generated by the Sitemap plugin ###
Sitemap: https://global.gmoplus.com/sitemap.xml

# Excluded pages:
Disallow: /*hesap-onayi.html*
Disallow: /*ayrintilari-goruntule.html*
Disallow: /*sayfayi-yazdir.html*
Disallow: /*tanimsiz-sayfa.html*
Disallow: /*listelemeyi-kaldir.html*
Disallow: /*body-style.html*
Disallow: /*countries.html*
Disallow: /*kredi-ipotek-takvimini-yazdir.html*
Disallow: /*haber-bulteni.html*
Disallow: /*excel-import-export.html*
